Jugador,Efectividad_bajo_presion,Break_Points_Covertidos_pct,Break_Points_Salvados_pct,Tie_Break_Ganados_pct,Victorias_Sets_Definitivos_pct,Año,Superficie
Alexander Zverev,283.9,45.1,58.8,100.0,80.0,2022,Clay
Frances Tiafoe,252.9,39.3,63.6,66.7,83.3,2022,Clay
Marin Cilic,252.5,44.4,65.2,100.0,42.9,2022,Clay
Stefanos Tsitsipas,250.3,48.4,57.4,66.7,77.8,2022,Clay
Daniel Evans,247.9,44.0,61.0,42.9,100.0,2022,Clay
Rafael Nadal,247.6,44.4,53.2,100.0,50.0,2022,Clay
Carlos Alcaraz,242.6,40.9,60.6,62.5,78.6,2022,Clay
Diego Schwartzman,242.3,44.3,56.4,58.3,83.3,2022,Clay
Lorenzo Musetti,240.5,56.8,53.1,55.6,75.0,2022,Clay
Casper Ruud,239.1,34.7,65.5,72.2,66.7,2022,Clay
Taylor Fritz,237.8,42.2,55.6,80.0,60.0,2022,Clay
Novak Djokovic,237.3,41.5,65.8,80.0,50.0,2022,Clay
Francisco Cerundolo,233.2,42.6,63.1,40.0,87.5,2022,Clay
Jannik Sinner,231.0,44.4,65.2,50.0,71.4,2022,Clay
Grigor Dimitrov,230.6,43.0,52.6,75.0,60.0,2022,Clay
Andrey Rublev,229.5,39.8,65.9,57.1,66.7,2022,Clay
Karen Khachanov,223.7,42.7,66.0,75.0,40.0,2022,Clay
Denis Shapovalov,221.2,30.6,73.9,66.7,50.0,2022,Clay
